name,year
"Panangaden, Prakash",2020
"Wolf, Marilyn Claire",2001
"Ma, Yi",2017
"Aggarwal, Charu Chandra",2013
"Diot, Christophe",2005
"Loveland, Donald W",2000
"Alonso, Gustavo",2012
"Zilberstein, Shlomo",2021
"Hambrusch, Susanne E",2020
"Farber, David J.",2001
"Weiss, Eric A",1994
"Dahlin, Michael D",2010
"Abramsky, Samson",2014
"Lederberg, Joshua",1994
"Snir, Marc",1999
"Sheth, Amit",2020
"Welzl, Emmerich",1998
"Kowalski, Robert A",2001
"Devadas, Srinivas",2014
"Ooi, Beng Chin",2011
"Faloutsos, Christos",2010
"Scott, Dana S",1994
"Pradhan, Dhiraj",1999
"Seitz, Steve",2017
"Launchbury, John",2010
"Cooper, Keith D",2005
"Flynn, Michael J",1994
"Keshav, Srinivasan",2012
"Fu, Kevin",2022
"Stevens, Rick",2020
"Lu, Songwu",2019
"Diffie, Whitfield",2020
"Towsley, Donald F",1997
"Tompa, Frank Wm",2010
"Hershberger, John",2012
"Pearl, Judea",2015
"Zimmermann, Thomas",2021
"Flanagan, Cormac",2020
"Lamport, Leslie",2014
"Sipser, Michael",2017
"Ladner, Richard E.",1995
"Rangan, Venkat",1998
"Manna, Zohar",1994
"Shamir, Adi",2020
"Elmagarmid, Ahmed",2012
"Choudhury, Tanzeem",2021
"Asano, Tetsuo",2001
"Catmull, Edwin",1995
"Bubenko, Janis A",2004
"Snyder, Larry",1995
"Alon, Noga",2016
"Vazirani, Umesh",2005
"Dally, William",2002
"Kesselman, Carl",2017
"Bhatkar, Vijay P",2009
"Berger, Emery David",2019
"Muntz, Richard R",1996
"Kemper, Alfons",2022
"Slutz, Donald R",1994
"Thompson, Kenneth Lane",2020
"Vishkin, Uzi",1996
"Lewis, Philip M",1999
"Perlman, Radia",2016
"Ross, Robert B",2021
"El Abbadi, Amr",2010
"Brandin, David H",1995
"Korth, Henry F",2000
"Katoen, Joost-Pieter",2020
"Freire, Juliana",2014
"Nycum, Susan H",1998
"Ailamaki, Anastasia",2015
"Vetterli, Martin",2009
"Mason, Matthew T",2021
"Asokan, N",2018
"Ammar, Mostafa",2003
"Nishizeki, Takao",1996
"Warnow, Tandy",2015
"Zhu, Wenwu",2022
"Barak, Boaz",2022
"Roberts, Eric S",2007
"Huskey, Harry D",1994
"Kleinrock, Leonard",2000
"Suciu, Dan",2011
"Maltz, David",2020
"Li, Fei-Fei",2018
"Iyer, Ravishankar",2001
"Mooney, Raymond",2010
"Goldwasser, Shafi",2017
"Bradshaw, Charles L",1994
"Thuraisingham, Bhavani",2018
"Li, Hang",2022
"Borner, Katy",2018
"Chang, Shih Fu",2017
"Scott, Steven",2012
"Tanenbaum, Andrew S",1996
"Blei, David M.",2015
"Lyles, Joseph Bryan",2016
"Steinmetz, Ralf",2001
"Coffman, Ed",1994
"Grohe, Martin",2017
"Reddy, Raj",2012
"Hamming, Richard W",1994
"Geschke, Charles M",1999
"Shin, Kang",2001
"Rosenblum, Mendel",2008
"Smolka, Scott",2021
"Thacker, Charles P",1994
"Libkin, Leonid",2012
"Gupta, Gopal Krishna",1998
"Keckler, Stephen",2011
"Mackay, Wendy Elizabeth",2019
"Smith, Alan",2001
"Borodin, Allan",2014
"Jaja, Joseph F",2001
"Halpern, Joseph",2002
"Blakeley, Jose A",2009
"Nagappan, Nachiappan",2020
"Shaw, Mary M",1996
"Govindaraju, Venu",2009
"Taft, Edward A",1994
"Gabow, Harold N",2002
"Flinn, Jason",2016
"Chayes, Jennifer",2010
"Fang, Yuguang",2022
"Cohen, Philip R",2019
"Carlson, Walter",1994
"Wong, Limsoon",2013
"Sahai, Amit",2018
"Tesauro, Gerald",2018
"Davis, Gordon B",1997
"Berghel, Hal",1998
"Hoppe, Hugues",2011
"King, Valerie",2014
"De Lucena, Carlos J P",2013
"Nau, Dana",2013
"OLeary, Dianne Prost",2006
"Vassiliadis, Stamatis",2004
"Reif, John H",1997
"Schroeder, Michael D",2004
"Weiser, Uri",2005
"Canetti, Ran",2020
"Vadhan, Salil",2018
"Kaufman, Arie E",2009
"Beeri, Catriel",2007
"Palem, Krishna",2005
"Pollack, Martha",2011
"Seshan, Srinivasan",2019
"Pratt, Vaughan Ronald",1997
"Hillis, William Daniel",1994
"Joachims, Thorsten",2014
"Sheffer, Alla",2021
"Qiu, Lili",2018
"Sorkine-Hornung, Olga",2020
"Klein, Philip N",2010
"Nicol, David M",2005
"Reed, Daniel A",2003
"Max, Nelson",2011
"Ghemawat, Sanjay",2020
"Borg, Anita",1996
"De Supinski, Bronis R.",2022
"Cachin, Christian",2019
"Lomet, David B",2002
"Lin, Yi-Bing",2003
"Lindsay, Bruce",1994
"Roussopoulos, Nick",2001
"Mishra, Bud",2007
"Taylor, Valerie",2016
"Sha, Lui",2005
"Ashenhurst, R L",1995
"Bryant, Randal E",2000
"Russell, Stuart",2003
"Myers, Andrew",2013
"Anandkumar, Anima",2022
"Zadeck, Frank Kenneth",2011
"Misra, Jayadev",1995
"Ryder, Barbara Gershon",1998
"Kramer, Jeffrey",2001
"Gao, Wen",2013
"Shum, Heung-Yeung",2006
"Hoffman, Lance",1995
"Garey, Michael R",1995
"Harper, Robert",2005
"Floyd, Sally J",2001
"Turner, Jonathan",2001
"Gao, Lixin",2012
"Srivastava, Mani B.",2017
"Hanrahan, Pat",2008
"Atienza Alonso, David",2022
"Whang, Kyu-Young",2009
"Guo, Baining",2011
"Dorr, Bonnie J",2020
"Goodenough, John B",1995
"Reynolds, John C",2001
"Daskalakis, Constantinos",2022
"Guzdial, Mark",2014
"Murphy, Gail C",2017
"Norvig, Peter",2006
"Cook, Stephen A",2008
"Broder, Andrei",2007
"Ranganathan, Parthasarathy",2014
"Brewer, Eric A.",2007
"Allender, Eric",2006
"Zhou, Lidong",2019
"Kavraki, Lydia",2010
"Kwiatkowska, Marta",2016
"Anderson, Thomas",2005
"Goldberg, Adele",1994
"Rosenberg, Arnold",1996
"Gray, Jim",1994
"Osterweil, Leon J",1998
"Culler, David",2002
"Dongarra, Jack",2001
"Chen, Xilin",2019
"Levine, Brian",2020
"McCluskey, Edward",1994
"Ullman, Jeffrey D",1995
"Elias, Peter",1994
"Wigderson, Avi",2018
"Boehm, Barry",1997
"Herzog, Bertram",1995
"Curtis, Bill",2022
"Cox, Ingemar J.",2013
"Jain, Ramesh C",2003
"Kurzweil, Ray",1994
"Eggers, Susan",2002
"Feldman, Stuart",1995
"Siewiorek, Daniel",1994
"Andrews, Gregory R",1998
"Schek, Hans-Joerg",2001
"Vidal, Rene",2022
"Hall, Wendy",2010
"Kaeli, David R",2021
"Helal, Sumi",2022
"Maier, David",1998
"Vitter, Jeffrey S.",1996
"Gannon, John D",1999
"Sifakis, Joseph",2012
"Cranor, Lorrie Faith",2014
"Waters, Brent",2021
"Sussman, Gerald",1994
"Furnas, George",2011
"Siegel, Howard",1998
"Bala, Kavita",2019
"Mccallum, Andrew K.",2017
"Dobkin, David P",1997
"Rodriguez, Pablo",2015
"Knightly, Edward",2017
"Wing, Jeannette M.",1998
"Low, Steven H.",2020
"Gusfield, Dan",2017
"Warnock, John",1999
"Hartmanis, Juris",1994
"Goodrich, Michael T",2009
"Lam, Simon S",1998
"Wilks, Yorick",2009
"Pitts, Andrew M",2012
"Jain, Anil K",2003
"Gear, Charles W",1994
"Sabnani, Krishan K.",2001
"Garcia-Molina, Hector",1997
"Clarke, Lori",1998
"Li, Ming",2006
"Leroy, Xavier",2015
"Cohen, Edith",2017
"Zadeh, L A",1994
"Reingold, Omer",2014
"Stearns, Richard E",1994
"Rau, Bantwal R",2002
"Meyer, Bertrand",2008
"Myers, Brad A",2005
"Norman, Donald A.",2001
"Haas, Laura M",2006
"Gini, Maria L",2019
"Jones, Cliff B",1995
"Lampson, Butler W",1994
"White, John R.",1995
"Pereira, Fernando",2010
"Cong, Jason",2008
"Raghavan, Prabhakar",2001
"Sitaraman, Ramesh Kumar",2019
"Fuchs, Wesley Kent",2000
"Li, Xiangyang",2019
"Gordon, Andrew D.",2020
"Spielman, Daniel A",2010
"Waltz, David L",1999
"Afrati, Foto",2014
"Agha, Gul",2018
"Allan, James",2020
"Hong, Jason",2022
"Kearns, Michael",2014
"House, Charles H",2008
"Wise, David S",2004
"Hertzmann, Aaron",2018
"Bahl, Victor",2003
"Dutt, Nikil D.",2014
"Tsudik, Gene",2014
"Preparata, Franco P",1995
"Pollefeys, Marc",2022
"Miller, RJ",2009
"Newell, Alan",2006
"Biermann, Alan W",2000
"Eppstein, David",2011
"Hand, Steven Michael",2017
"Kleinberg, Robert",2021
"Cytron, Ron",2010
"Sabharwal, Ashutosh",2022
"Samet, Hanan",1996
"Sharir, Micha",1997
"Shenoy, Prashant J",2019
"Mihalcea, Rada",2019
"Hull, Richard",2007
"Mitzenmacher, Michael",2014
"Ginsberg, Myron",1995
"Bartlett, Peter L",2018
"Ostrovsky, Rafail",2021
"Camenisch, Jan",2018
"Moses, Joel",2008
"Freedman, Michael J.",2019
"Littman, Michael",2018
"Lee, Ruby B",2001
"Shoham, Yoav",2012
"Leino, K. Rustan M.",2016
"Bernstein, Lawrence",1995
"Rosson, Mary Beth",2020
"Chawla, Nitesh",2022
"Perrig, Adrian",2016
"Parnas, David Lorge",1994
"Galler, Bernard A",1994
"Bertino, Elisa",2003
"Van Der Aalst, Wil",2020
"Kaplan, Ronald M",1994
"McIlraith, Sheila",2019
"Yi, Wang",2020
"Poucher, William B",1994
"Pirahesh, Hamid",2008
"Witten, Ian",1996
"Bundy, Alan",2014
"Wilensky, Robert",1997
"Smyth, Padhraic",2013
"Boncz, Peter",2022
"Rubinfeld, Ronitt",2014
"Loh, Gabriel H",2017
"Garcia-Luna-Aceves, J.J.",2008
"Peterson, Larry L",2000
"Ibarra, Oscar",1995
"Katz, Jonathan",2021
"Troyanskaya, Olga",2020
"Gibson, Garth A",2012
"Kambhampati, Subbarao",2019
"Malik, Jitendra",2008
"Khanna, Sanjeev",2018
"Kolda, Tamara G",2019
"Chazelle, Bernard",1996
"Agrawal, Dharma P",1998
"Pohl, Ira",2001
"Kurose, James",2001
"Landweber, Lawrence H",1996
"Abadi, Daniel J",2020
"Salesin, David H",2002
"Terry, Douglas B",2008
"Kriegel, Hans-Peter",2009
"Asanovic, Krste",2018
"Harris, Fred H",1994
"Stenstrom, Per O",2008
"Carey, Michael J",2000
"Matias, Yossi",2009
"Pnueli, Amir",2007
"Dill, David",2005
"Mossel, Elchanan",2021
"Ferrari, Elena",2019
"Schneider, Fred B",1995
"Reiter, Michael",2008
"Zeller, Andreas",2010
"Prabhakar, Balaji",2017
"Schiele, Bernt",2021
"Grove, David Paul",2012
"Garlan, David",2013
"Desbrun, Mathieu",2020
"Grumberg, Orna",2015
"Milo, Tova",2012
"Robertson, S E",2013
"Moran, Thomas",2003
"Ibaraki, Toshihide",1999
"Yao, Andrew C",1995
"Zhao, Ben Y.",2021
"Brent, Richard P",1995
"Williams, Robin",2000
"Garfinkel, Simson L",2012
"Lea, Douglas",2013
"Pan, David Z.",2021
"Snodgrass, Richard",1999
"Shenker, Scott J",2003
"Ramakrishnan, Raghu",2001
"Cattell, Rick",2012
"Capkun, Srdjan",2019
"Zhai, Chengxiang",2017
"Meseguer, Jose",2020
"Wecker, Stuart",1994
"Kraus, Sarit",2014
"Magnusson, Peter",2011
"Souvaine, Diane L",2011
"Ferrari, Domenico",2001
"Codd, Edgar F",1994
"Browne, James C",1998
"Blum, Manuel",2020
"Park, Haesun",2020
"Boehm, Hans",2012
"Liu, Huan",2018
"Marathe, Madhav",2013
"Denning, Dorothy E",1995
"Lazowska, Edward",1995
"Allen, Frances",1994
"Sohi, Gurindar S",2003
"Pippenger, Nicholas",1997
"Rutenbar, Rob A",2008
"Mitra, Subhasish",2014
"Wood, David A",2005
"Levoy, Marc",2007
"Kass, Michael",2017
"Reiter, Raymond",1997
"Guha, Ramanathan",2015
"Mansour, Yishay",2014
"Gomes, Carla",2017
"Bobrow, Daniel",1994
"Stone, Harold",1994
"Chlamtac, Imrich",1997
"Borman, Lorraine",1994
"Dwyer, Matthew B",2019
"Olukotun, Oyekunle",2006
"Guerin, Roch",2006
"Hailpern, Brent T",2003
"Morrisett, Greg",2013
"Fisher, Kathleen S",2010
"Deutsch, L Peter",1994
"Turner, Albert J",1998
"Vardy, Alexander",2017
"Chandy, Kanianthra Mani",2019
"Traub, Joseph",1994
"Pingali, Keshav K",2012
"Cohen, Michael F.",2007
"Kim, Nam Sung",2020
"Sistla, Aravinda P",2021
"Engeler, Erwin",1995
"Robertson, George",2001
"Rulifson, Jeff",1994
"Henkel, Joerg",2022
"Ilyas, Ihab F.",2020
"Jhala, Ranjit",2021
"Ozsoyoglu, Zehra",2011
"Stankovic, John A",1996
"Keeton, Kimberly",2018
"Pfister, Hanspeter",2019
"Franke, Hubertus",2021
"O'Rourke, Joseph",2012
"Gotlieb, Calvin C.",1994
"Durand, Fredo",2016
"Simon, Herbert A",1994
"Turk, Matthew A",2020
"Schantz, Richard",2004
"Plotkin, Gordon",2020
"Levy, Henry M",1996
"Malkhi, Dahlia",2011
"Zorin, Denis",2022
"Duffield, Nicholas",2020
"Weyuker, Elaine",1997
"Harel, David",1994
"Wheeler, David John",1994
"Gupta, Rajesh",2016
"Knuth, Donald E",1994
"Dijkstra, Edsger W",1994
"Berman, Francine",2000
"Kuo, Tei-Wei",2015
"Ross, Keith",2012
"Torii, Koji",1999
"Jacob, Robert J.K.",2016
"Sullivan, Gary J.",2022
"Håstad, Johan",2018
"Ousterhout, John",1994
"Gabrilovich, Evgeniy",2021
"Bate, Roger R",1997
"Heidelberger, Philip",1996
"Dray, Susan",2017
"Gotsman, Craig",2022
"Gilbert, Juan E",2018
"Henzinger, Monika",2016
"Tennenholtz, Moshe",2019
"Guruswami, Venkatesan",2017
"Traiger, Irv",1994
"Davidson, Jack",2008
"Yung, Moti",2013
"Paulson, Lawrence C",2008
"Muthukrishnan, S.",2010
"Hey, Anthony",2016
"Lu, Chenyang",2020
"Seltzer, Margo",2011
"Van Oorschot, Paul",2016
"Leyton-Brown, Kevin",2020
"Banerjee, Prithviraj",2000
"Seznec, Andre",2016
"Martin, C.  Dianne",1999
"Myers, Eugene",2003
"Schulzrinne, Henning",2014
"Sammet, Jean E",1994
"Peyton-Jones, Simon L",2004
"Eiter, Thomas",2020
"Williams, Laurie Ann",2020
"Moss, Eliot",2007
"Kaashoek, Frans",2004
"Ramalingam, Ganesan",2016
"Rombach, Dieter",2010
"Hennessy, John L",1997
"Denning, Peter J",1994
"Schlichting, Richard D",2001
"Dey, Tamal K",2018
"Pfenning, Frank",2015
"Larson, Per-Ake",2004
"Wilhelm, Reinhard",2000
"Taylor, Richard N",1998
"Hodgins, Jessica K",2018
"Burnett, Margaret",2017
"Yu, Philip S",1997
"DeFanti, Thomas",1994
"Sequin, Carlo H",1998
"Lin, Chih-Jen",2015
"Kuo, Chung C",2022
"Mueller, Frank",2018
"Najork, Marc",2019
"Jha, Niraj",2003
"Abrahams, Paul W",1995
"Raschid, Louiqa",2016
"Ricart, Glenn",2021
"McKeown, Kathleen",2003
"Satyanarayanan, Mahadev",2002
"Kannan, Sampath Kumar",2013
"Srinivasan, Aravind",2014
"Papadimitriou, Christos",2001
"Jagadish, H V",2003
"Roscoe, Timothy",2013
"Wolfson, Seymour J",1994
"Mukherjee, Shubu",2011
"Zdonik, Stanley",2006
"Cerf, Vinton",1994
"Kale, Laxmikant",2017
"Parashar, Manish",2020
"DeMicheli, Giovanni",2001
"Spafford, Eugene H.",1998
"Bajaj, Chandrajit L.",2009
"Shasha, Dennis E",2013
"Spector, Alfred Z",2006
"Lee, Insup",2017
"Lipton, Richard",1997
"Kahn, Robert E",2001
"Davis, Timothy Alden",2014
"Gurevich, Yuri",1997
"Kitsuregawa, Masaru",2012
"Oviatt, Sharon",2016
"Varghese, George",2002
"Karloff, Howard J",2011
"Wirth, Niklaus E",1994
"Ioannidis, Yannis",2004
"Bachman, Charles W",2014
"Jensen, Christian S.",2011
"Parker, Donn B",2001
"Jahanian, Farnam",2009
"Chandra, Ranveer",2022
"Baecker, Ronald M",2011
"Gottlieb, Allan",2004
"Kersten, Martin",2016
"Chien, Andrew A",2004
"Brooks, Rodney A",2005
"Fagin, Ronald",2000
"Galil, Zvi",1995
"Manning, Christopher",2013
"Gries, David Joseph",1994
"Duncan, Karen",2000
"Ramamritham, Krithivasan",2001
"Savage, John E",1996
"Indyk, Piotr",2015
"Gupta, Manish",2012
"Mitchell, Joseph",2011
"Wolf, Alexander L",2006
"Briand, Lionel",2020
"Lengauer, Thomas",2021
"Sameh, Ahmed",1999
"Padua, David",2007
"Demaine, Erik",2016
"Gottlob, Georg",2007
"Contractor, Noshir",2019
"Little, Joyce Currie",1994
"Feigenbaum, Edward A",2007
"Weikum, Gerhard",2005
"Rice, John",1996
"Whitted, J Turner",1995
"Eckert, J Presper",1994
"Higham, Nicholas",2020
"Li, Ninghui",2021
"Panchanathan, Sethuraman",2020
"Dunwell, Stephen",1994
"Conitzer, Vincent",2019
"Goldberg, Andrew V",2009
"Agrawal, Divyakant",2011
"Valduriez, Patrick",2012
"Aiken, Robert",2001
"Schroeder, Peter",2015
"Tan, Wang-Chiew",2015
"Karlin, Anna",2012
"Shneiderman, Ben",1997
"White, Ryen W",2021
"Vardi, Moshe Y",2000
"Balakrishnan, Hari",2008
"Dennis, Jack",1994
"Steele, Guy L",1994
"Camp, Linda Jean",2021
"Wand, Mitchell",2007
"Freeman, Peter A",2000
"Kuck, David J",1994
"Ganesan, Deepak",2021
"Srivastava, Divesh",2011
"Ellis, Clarence A",1998
"Wadler, Philip",2007
"MATSUOKA, SATOSHI",2011
"Konstan, Joseph A",2008
"Graham, Susan L",1994
"Freeman, William",2016
"Schoelkopf, Bernhard",2017
"Estrin, Deborah",2000
"Akyildiz, Ian F",1997
"Attiya, Hagit",2009
"Abraham, Jacob",2001
"Carpenter, Loren C",1995
"Garofalakis, Minos",2018
"Finerman, Aaron",1994
"Comer, Douglas E",2000
"Li, Feifei",2021
"Brooks, Frederick",1994
"Chellappa, Ramalingam",2013
"Dayal, Umeshwar",2008
"Kang , Sung Mo",2001
"Zhou, Yuanyuan",2013
"Adams, James M",1994
"Shah, Mubarak Ali",2021
"Alur, Rajeev",2007
"Iyengar, Sitharama",2001
"Miller, Barton P",2001
"Fox, Edward Alan",2017
"Chakrabarty, Krishnendu",2013
"Lynn, M Stuart",1994
"Kotz, David",2020
"Shieber, Stuart",2014
"Pitassi, Toniann",2018
"Birnbaum, Joel S",2001
"Jones, Neil",1998
"Widmayer, Peter",1997
"Kaltofen, Erich L",2009
"Gil, Yolanda",2016
"Peleg, David",2016
"Reingold, Edward M",1996
"Bodik, Rastislav",2018
"Walsh, Toby",2020
"Randell, Brian",2008
"Roughan, Matthew",2018
"Shyamasundar, Rudrapatna K",2009
"Feiner, Steven",2018
"Sarawagi, Sunita",2021
"Hull, Tom",1994
"Zaniolo, Carlo A",2019
"Maarek, Yoelle",2013
"Dhillon, Inderjit",2014
"Dourish, Paul",2015
"Morris, James H",2000
"Dale, Nell B.",2009
"Baldi, Pierre",2012
"Gonzalez, Antonio",2020
"Schuster, Assaf",2015
"Chamberlin, Donald",1994
"Radev, Dragomir R",2015
"Kirkpatrick, Scott",2011
"Jaffe, Jeffrey",1996
"Horowitz, Mark A",2003
"Barham, Paul",2018
"Darwiche, Adnan",2018
"Jajodia, Sushil",2021
"Goyal, Ambuj",2002
"Chen, Hsinchun",2015
"Foster, Ian T",2009
"Crowcroft, Jon",2002
"Gropp, William D",2006
"Graham, Robert M",1996
"Maggs, Bruce M",2018
"Boutilier, Craig",2012
"Highland, Harold J",1995
"Ernst, Michael D",2014
"Scott, Michael",2006
"Mutlu, Onur",2017
"Bianchini, Ricardo",2016
"Winograd, Terry",2009
"Sutherland, Ivan",1994
"Zhou, Kun",2020
"Harrison, Michael A",1996
"Lesk, Michael E",1996
"Strecker, William",1994
"Liu, Yunhao",2015
"Pullen, John Mark",2001
"Hill, Mark D.",2004
"Xie, Yuan",2019
"Austing, Richard H",1994
"Deo, Narsingh",1996
"Deng, Xiaotie",2008
"Halperin, Dan",2018
"Teng, Shang-Hua",2009
"Blelloch, Guy",2011
"Harrold, Mary",2003
"Forlizzi, Jodi",2020
"Vernon, Mary K",1996
"Pinkston, Timothy",2019
"Feng, Tse-Yun",1994
"Appel, Andrew W",1998
"Frailey, Dennis",1996
"Freeman, Herbert",1997
